0056e4  01fc 000f   MOVE FMODE    <- 000f
0056e8  0096 0120   MOVE DMACON   <- 0120
0056ec  008e 1e81   MOVE DIWSTRT  <- 1e81
0056f0  0090 23c1   MOVE DIWSTOP  <- 23c1
0056f4  01e4 2000   MOVE $1e4     <- 2000
0056f8  0092 0038   MOVE DDFSTRT  <- 0038
0056fc  0094 00c0   MOVE DDFSTOP  <- 00c0
005700  0102 0000   MOVE BPLCON1  <- 0000
005704  0100 a200   MOVE BPLCON0  <- a200
005708  0108 0050   MOVE BPL1MOD  <- 0050
00570c  010a 0050   MOVE BPL2MOD  <- 0050
005710  0106 0000   MOVE BPLCON3  <- 0000
005714  010c 0000   MOVE BPLCON4  <- 0000
005718  0182 0fff   MOVE COLOR01  <- 0fff
00571c  0184 0f0f   MOVE COLOR02  <- 0f0f
005720  0186 0ff0   MOVE COLOR03  <- 0ff0
005724  00e0 0000   MOVE BPL1PTH  <- 0000
005728  00e2 0000   MOVE BPL1PTL  <- 0000
00572c  00e4 0000   MOVE BPL2PTH  <- 0000
005730  00e6 0000   MOVE BPL2PTL  <- 0000
005734  1a01 fffe   WAIT  VP=1a HP=00  mask=fffe
005738  0140 0000   MOVE SPR0POS  <- 0000
00573c  0142 0000   MOVE SPR0CTL  <- 0000
005740  0144 0000   MOVE SPR0DATA <- 0000
005744  0146 0000   MOVE SPR0DATB <- 0000
005748  0148 0000   MOVE SPR1POS  <- 0000
00574c  014a 0000   MOVE SPR1CTL  <- 0000
005750  014c 0000   MOVE SPR1DATA <- 0000
005754  014e 0000   MOVE SPR1DATB <- 0000
005758  0150 0000   MOVE SPR2POS  <- 0000
00575c  0152 0000   MOVE SPR2CTL  <- 0000
005760  0154 0000   MOVE SPR2DATA <- 0000
005764  0156 0000   MOVE SPR2DATB <- 0000
005768  0158 0000   MOVE SPR3POS  <- 0000
00576c  015a 0000   MOVE SPR3CTL  <- 0000
005770  015c 0000   MOVE SPR3DATA <- 0000
005774  015e 0000   MOVE SPR3DATB <- 0000
005778  0160 0000   MOVE SPR4POS  <- 0000
00577c  0162 0000   MOVE SPR4CTL  <- 0000
005780  0164 0000   MOVE SPR4DATA <- 0000
005784  0166 0000   MOVE SPR4DATB <- 0000
005788  0168 0000   MOVE SPR5POS  <- 0000
00578c  016a 0000   MOVE SPR5CTL  <- 0000
005790  016c 0000   MOVE SPR5DATA <- 0000
005794  016e 0000   MOVE SPR5DATB <- 0000
005798  0170 0000   MOVE SPR6POS  <- 0000
00579c  0172 0000   MOVE SPR6CTL  <- 0000
0057a0  0174 0000   MOVE SPR6DATA <- 0000
0057a4  0176 0000   MOVE SPR6DATB <- 0000
0057a8  0178 0000   MOVE SPR7POS  <- 0000
0057ac  017a 0000   MOVE SPR7CTL  <- 0000
0057b0  017c 0000   MOVE SPR7DATA <- 0000
0057b4  017e 0000   MOVE SPR7DATB <- 0000
0057b8  01fe 0000   MOVE NOP      <- 0000
0057bc  2401 fffe   WAIT  VP=24 HP=00  mask=fffe
0057c0  0096 0100   MOVE DMACON   <- 0100
0057c4  0094 00a0   MOVE DDFSTOP  <- 00a0
0057c8  0100 7200   MOVE BPLCON0  <- 7200
0057cc  0108 00f0   MOVE BPL1MOD  <- 00f0
0057d0  010a 00f0   MOVE BPL2MOD  <- 00f0
0057d4  0106 0200   MOVE BPLCON3  <- 0200
0057d8  0180 0000   MOVE COLOR00  <- 0000
